Square,Population,Male,Female,Age0-14,Age15-24,Age25-44,Age45-64,Age65+,Households,Single-person households,Multi-person households w/o kids,Single parent households,Two-parent households,Houses,Home ownership %,Rental %,Social housing %,Vacant houses,Avg. home value,Urbanization index,Median household income,Percentage low income households,Percentage high income households,Distance nearest supermarket in km,X,Y,Male.prop,Female.prop,Age0-14.prop,Age15-24.prop,Age25-44.prop,Age45-64.prop,Age65+.prop,Single-person households.prop,Multi-person households w/o kids.prop,Single parent households.prop,Two-parent households.prop,hold_house_ratio,pop_house_ratio,pop_hold_ratio,Income_median
E1725N3160,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,3676.249942,33402.28,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1725N3170,175,95.0,80.0,15.0,30.0,15.0,70.0,45.0,70.0,10.0,30.0,0.0,25.0,70.0,100.0,0.0,0.0,0.0,409.0,4.0,60-80 above middle,,,"1,5",3676.249942,42640.61,54.285714285714285,45.714285714285715,8.571428571428571,17.142857142857142,8.571428571428571,40.0,25.71428571428571,14.285714285714285,42.857142857142854,0.0,35.714285714285715,1.0,2.5,2.5,70.0
E1725N3180,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,3676.249942,51878.94,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1725N3185,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,3676.249942,56498.105,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1725N3190,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,3676.249942,61117.27,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1725N3195,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,3676.249942,65736.435,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1730N3150,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,10871.16661,24163.95,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1730N3155,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,10871.16661,28783.115,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1730N3160,435,200.0,230.0,45.0,30.0,75.0,120.0,160.0,220.0,75.0,85.0,20.0,40.0,215.0,20.0,80.0,80.0,0.0,179.0,3.0,20-60 below middle to middle,53.0,7.0,"0,5",10871.16661,33402.28,45.97701149425287,52.87356321839081,10.344827586206897,6.896551724137931,17.24137931034483,27.586206896551722,36.7816091954023,34.090909090909086,38.63636363636363,9.090909090909092,18.181818181818183,1.0232558139534884,2.0232558139534884,1.9772727272727273,40.0
E1730N3165,1815,900.0,915.0,210.0,210.0,375.0,565.0,455.0,950.0,440.0,240.0,85.0,185.0,925.0,50.0,50.0,425.0,15.0,172.0,2.0,20-60 below middle to middle,51.0,11.0,"0,6",10871.16661,38021.445,49.586776859504134,50.413223140495866,11.570247933884298,11.570247933884298,20.66115702479339,31.129476584022036,25.068870523415974,46.31578947368421,25.263157894736842,8.947368421052632,19.473684210526315,1.027027027027027,1.962162162162162,1.9105263157894736,40.0
E1730N3170,1975,995.0,980.0,265.0,295.0,400.0,755.0,260.0,805.0,180.0,250.0,55.0,320.0,795.0,80.0,20.0,75.0,10.0,263.0,2.0,60-80 above middle,22.0,28.0,"1,2",10871.16661,42640.61,50.37974683544304,49.62025316455696,13.41772151898734,14.936708860759493,20.253164556962027,38.22784810126582,13.164556962025317,22.36024844720497,31.05590062111801,6.832298136645963,39.75155279503105,1.0125786163522013,2.4842767295597485,2.453416149068323,70.0
E1730N3175,140,75.0,70.0,15.0,30.0,20.0,65.0,10.0,50.0,5.0,10.0,0.0,30.0,40.0,100.0,0.0,0.0,0.0,350.0,3.0,60-100 above middle to high,,,"1,3",10871.16661,47259.775,53.57142857142857,50.0,10.714285714285714,21.428571428571427,14.285714285714285,46.42857142857143,7.142857142857142,10.0,20.0,0.0,60.0,1.25,3.5,2.8,80.0
E1730N3180,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,4.0,,,,,10871.16661,51878.94,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1730N3185,90,40.0,45.0,10.0,10.0,15.0,40.0,10.0,40.0,10.0,20.0,0.0,10.0,40.0,90.0,0.0,0.0,0.0,275.0,3.0,40-80 middle to above middle,,,"0,8",10871.16661,56498.105,44.44444444444444,50.0,11.11111111111111,11.11111111111111,16.666666666666664,44.44444444444444,11.11111111111111,25.0,50.0,0.0,25.0,1.0,2.25,2.25,60.0
E1730N3190,1050,505.0,545.0,170.0,85.0,265.0,260.0,270.0,450.0,125.0,160.0,35.0,125.0,440.0,40.0,60.0,240.0,10.0,203.0,3.0,20-40 below middle,49.0,7.0,"0,7",10871.16661,61117.27,48.095238095238095,51.90476190476191,16.19047619047619,8.095238095238095,25.238095238095237,24.761904761904763,25.71428571428571,27.77777777777778,35.55555555555556,7.777777777777778,27.77777777777778,1.0227272727272727,2.3863636363636362,2.3333333333333335,30.0
E1730N3200,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,10871.16661,70355.6,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1730N3205,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,10871.16661,74974.765,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1735N3145,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,18066.08328,19544.785,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1735N3150,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,18066.08328,24163.95,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1735N3155,630,305.0,325.0,115.0,40.0,145.0,140.0,190.0,275.0,80.0,110.0,10.0,80.0,280.0,70.0,30.0,35.0,0.0,258.0,4.0,40-80 middle to above middle,32.0,24.0,"0,9",18066.08328,28783.115,48.41269841269841,51.587301587301596,18.253968253968253,6.349206349206349,23.015873015873016,22.22222222222222,30.158730158730158,29.09090909090909,40.0,3.6363636363636362,29.09090909090909,0.9821428571428571,2.25,2.290909090909091,60.0
E1735N3160,650,315.0,335.0,85.0,85.0,120.0,170.0,190.0,305.0,100.0,120.0,20.0,65.0,280.0,60.0,40.0,60.0,10.0,268.0,2.0,40-60 midden,40.0,14.0,"0,5",18066.08328,33402.28,48.46153846153846,51.53846153846153,13.076923076923078,13.076923076923078,18.461538461538463,26.153846153846157,29.230769230769234,32.78688524590164,39.34426229508197,6.557377049180328,21.311475409836063,1.0892857142857142,2.3214285714285716,2.1311475409836067,50.0
E1735N3165,1895,940.0,950.0,210.0,140.0,390.0,515.0,640.0,1035.0,485.0,315.0,75.0,155.0,1035.0,40.0,60.0,500.0,20.0,164.0,2.0,20-40 below middle,58.0,6.0,"0,3",18066.08328,38021.445,49.6042216358839,50.131926121372025,11.081794195250659,7.387862796833773,20.58047493403694,27.176781002638524,33.773087071240106,46.85990338164252,30.434782608695656,7.246376811594203,14.975845410628018,1.0,1.8309178743961352,1.8309178743961352,30.0
E1735N3170,1480,715.0,765.0,170.0,205.0,340.0,425.0,335.0,805.0,375.0,205.0,80.0,135.0,765.0,50.0,50.0,285.0,20.0,165.0,2.0,20-60 below middle to middle,50.0,10.0,"0,7",18066.08328,42640.61,48.310810810810814,51.689189189189186,11.486486486486488,13.85135135135135,22.972972972972975,28.716216216216218,22.635135135135133,46.58385093167702,25.465838509316768,9.937888198757763,16.77018633540373,1.0522875816993464,1.934640522875817,1.8385093167701863,40.0
E1735N3175,855,390.0,470.0,155.0,85.0,200.0,225.0,195.0,405.0,145.0,105.0,70.0,80.0,395.0,30.0,70.0,250.0,5.0,160.0,2.0,20-40 below middle,63.0,5.0,"0,9",18066.08328,47259.775,45.614035087719294,54.97076023391813,18.128654970760234,9.941520467836257,23.391812865497073,26.31578947368421,22.807017543859647,35.80246913580247,25.925925925925924,17.28395061728395,19.753086419753085,1.0253164556962024,2.1645569620253164,2.111111111111111,30.0
E1735N3180,810,395.0,415.0,120.0,85.0,235.0,205.0,160.0,425.0,205.0,90.0,55.0,75.0,420.0,10.0,90.0,390.0,10.0,123.0,2.0,20-40 below middle,75.0,4.0,1,18066.08328,51878.94,48.76543209876543,51.23456790123457,14.814814814814813,10.493827160493826,29.01234567901235,25.308641975308642,19.753086419753085,48.23529411764706,21.176470588235293,12.941176470588237,17.647058823529413,1.0119047619047619,1.9285714285714286,1.9058823529411764,30.0
E1735N3185,295,140.0,155.0,35.0,35.0,55.0,85.0,85.0,140.0,45.0,50.0,15.0,30.0,140.0,30.0,70.0,75.0,5.0,167.0,2.0,20-40 below middle,56.0,7.0,"0,7",18066.08328,56498.105,47.45762711864407,52.54237288135594,11.864406779661017,11.864406779661017,18.64406779661017,28.8135593220339,28.8135593220339,32.142857142857146,35.714285714285715,10.714285714285714,21.428571428571427,1.0,2.107142857142857,2.107142857142857,30.0
E1735N3190,1860,860.0,1000.0,175.0,150.0,335.0,520.0,680.0,1045.0,515.0,305.0,80.0,140.0,1025.0,20.0,80.0,770.0,10.0,156.0,2.0,20-40 below middle,72.0,4.0,"0,4",18066.08328,61117.27,46.236559139784944,53.76344086021505,9.408602150537634,8.064516129032258,18.010752688172044,27.956989247311824,36.55913978494624,49.282296650717704,29.1866028708134,7.655502392344498,13.397129186602871,1.0195121951219512,1.8146341463414635,1.7799043062200957,30.0
E1735N3195,480,235.0,250.0,65.0,35.0,95.0,155.0,130.0,235.0,75.0,85.0,35.0,40.0,245.0,30.0,70.0,150.0,10.0,164.0,3.0,20-40 below middle,53.0,3.0,"0,5",18066.08328,65736.435,48.95833333333333,52.083333333333336,13.541666666666666,7.291666666666667,19.791666666666664,32.29166666666667,27.083333333333332,31.914893617021278,36.17021276595745,14.893617021276595,17.02127659574468,0.9591836734693877,1.9591836734693877,2.0425531914893615,30.0
E1735N3205,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,18066.08328,74974.765,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1740N3140,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,25260.99994,14925.62,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1740N3155,305,145.0,160.0,35.0,30.0,45.0,95.0,100.0,135.0,25.0,65.0,5.0,35.0,135.0,90.0,10.0,0.0,0.0,326.0,4.0,60-80 above middle,15.0,33.0,"1,1",25260.99994,28783.115,47.540983606557376,52.459016393442624,11.475409836065573,9.836065573770492,14.754098360655737,31.147540983606557,32.78688524590164,18.51851851851852,48.148148148148145,3.7037037037037033,25.925925925925924,1.0,2.259259259259259,2.259259259259259,70.0
E1740N3160,705,350.0,355.0,80.0,85.0,100.0,215.0,225.0,325.0,95.0,135.0,15.0,85.0,320.0,90.0,10.0,0.0,20.0,479.0,3.0,60-80 above middle,13.0,44.0,1,25260.99994,33402.28,49.645390070921984,50.35460992907801,11.347517730496454,12.056737588652481,14.184397163120568,30.49645390070922,31.914893617021278,29.230769230769234,41.53846153846154,4.615384615384616,26.153846153846157,1.015625,2.203125,2.169230769230769,70.0
E1740N3165,845,435.0,410.0,95.0,90.0,170.0,280.0,205.0,375.0,100.0,155.0,10.0,110.0,380.0,90.0,10.0,25.0,10.0,241.0,2.0,40-80 middle to above middle,22.0,25.0,"0,7",25260.99994,38021.445,51.4792899408284,48.5207100591716,11.242603550295858,10.650887573964498,20.118343195266274,33.13609467455622,24.2603550295858,26.666666666666668,41.333333333333336,2.666666666666667,29.333333333333332,0.9868421052631579,2.223684210526316,2.2533333333333334,60.0
E1740N3170,1355,630.0,725.0,130.0,210.0,300.0,315.0,405.0,765.0,355.0,255.0,40.0,105.0,705.0,80.0,20.0,0.0,25.0,192.0,1.0,40-60 midden,36.0,10.0,"0,4",25260.99994,42640.61,46.494464944649444,53.50553505535055,9.59409594095941,15.498154981549817,22.14022140221402,23.247232472324722,29.88929889298893,46.40522875816993,33.33333333333333,5.228758169934641,13.725490196078432,1.0851063829787233,1.9219858156028369,1.7712418300653594,50.0
E1740N3175,835,395.0,440.0,95.0,105.0,195.0,220.0,225.0,450.0,205.0,145.0,25.0,75.0,420.0,50.0,40.0,125.0,10.0,206.0,1.0,40-60 midden,45.0,12.0,"0,6",25260.99994,47259.775,47.30538922155689,52.69461077844312,11.377245508982035,12.574850299401197,23.353293413173652,26.34730538922156,26.94610778443114,45.55555555555556,32.22222222222222,5.555555555555555,16.666666666666664,1.0714285714285714,1.9880952380952381,1.8555555555555556,50.0
E1740N3180,745,385.0,365.0,80.0,65.0,195.0,245.0,155.0,440.0,235.0,100.0,45.0,55.0,475.0,10.0,90.0,430.0,45.0,118.0,1.0,20-40 below middle,77.0,2.0,"0,7",25260.99994,51878.94,51.67785234899329,48.99328859060403,10.738255033557047,8.724832214765101,26.174496644295303,32.88590604026846,20.80536912751678,53.40909090909091,22.727272727272727,10.227272727272728,12.5,0.9263157894736842,1.568421052631579,1.6931818181818181,30.0
E1740N3185,1595,790.0,805.0,240.0,230.0,395.0,420.0,305.0,840.0,410.0,175.0,115.0,135.0,840.0,10.0,80.0,690.0,35.0,140.0,1.0,20-40 below middle,72.0,2.0,"0,7",25260.99994,56498.105,49.52978056426332,50.470219435736674,15.047021943573668,14.420062695924765,24.76489028213166,26.332288401253916,19.122257053291534,48.80952380952381,20.833333333333336,13.690476190476192,16.071428571428573,1.0,1.8988095238095237,1.8988095238095237,30.0
E1740N3190,1790,815.0,975.0,175.0,175.0,345.0,485.0,615.0,1000.0,510.0,250.0,75.0,160.0,1020.0,30.0,70.0,670.0,45.0,162.0,2.0,20-40 below middle,67.0,6.0,"0,5",25260.99994,61117.27,45.530726256983236,54.46927374301676,9.776536312849162,9.776536312849162,19.273743016759777,27.09497206703911,34.357541899441344,51.0,25.0,7.5,16.0,0.9803921568627451,1.7549019607843137,1.79,30.0
E1740N3195,845,415.0,430.0,95.0,105.0,155.0,250.0,240.0,385.0,145.0,130.0,20.0,95.0,380.0,70.0,30.0,80.0,15.0,222.0,3.0,40-60 midden,33.0,21.0,"0,6",25260.99994,65736.435,49.112426035502956,50.887573964497044,11.242603550295858,12.42603550295858,18.34319526627219,29.585798816568047,28.402366863905325,37.66233766233766,33.76623376623377,5.194805194805195,24.675324675324674,1.013157894736842,2.223684210526316,2.1948051948051948,50.0
E1745N3140,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,32455.91661,14925.62,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1745N3145,15,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,5.0,,,,"2,7",32455.91661,19544.785,33.33333333333333,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,
E1745N3150,10,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.0,,,,"2,3",32455.91661,24163.95,50.0,50.0,0.0,0.0,0.0,50.0,0.0,,,,,,inf,inf,
E1745N3155,10,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,,,,"1,6",32455.91661,28783.115,50.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,inf,inf,
E1745N3160,120,55.0,60.0,10.0,10.0,15.0,35.0,50.0,55.0,15.0,25.0,0.0,15.0,55.0,90.0,10.0,0.0,0.0,604.0,3.0,80-100 high,,,"1,3",32455.91661,33402.28,45.83333333333333,50.0,8.333333333333332,8.333333333333332,12.5,29.166666666666668,41.66666666666667,27.27272727272727,45.45454545454545,0.0,27.27272727272727,1.0,2.1818181818181817,2.1818181818181817,90.0
E1745N3165,1135,495.0,640.0,90.0,190.0,220.0,205.0,425.0,660.0,445.0,140.0,10.0,65.0,635.0,40.0,60.0,15.0,170.0,271.0,2.0,40-60 midden,51.0,18.0,1,32455.91661,38021.445,43.61233480176212,56.38766519823789,7.929515418502203,16.740088105726873,19.383259911894275,18.06167400881057,37.44493392070485,67.42424242424242,21.21212121212121,1.5151515151515151,9.848484848484848,1.0393700787401574,1.7874015748031495,1.7196969696969697,50.0
E1745N3170,3090,1365.0,1725.0,105.0,1745.0,750.0,290.0,200.0,2655.0,2370.0,170.0,30.0,85.0,495.0,50.0,50.0,170.0,85.0,240.0,1.0,20-60 below middle to middle,50.0,13.0,"0,7",32455.91661,42640.61,44.1747572815534,55.8252427184466,3.3980582524271843,56.47249190938511,24.271844660194176,9.385113268608414,6.472491909385113,89.26553672316385,6.4030131826742,1.1299435028248588,3.2015065913371,5.363636363636363,6.242424242424242,1.1638418079096045,40.0
E1745N3175,890,385.0,505.0,45.0,100.0,100.0,175.0,475.0,540.0,285.0,200.0,10.0,45.0,520.0,50.0,50.0,155.0,35.0,224.0,1.0,20-60 below middle to middle,56.0,9.0,"0,3",32455.91661,47259.775,43.258426966292134,56.74157303370787,5.056179775280898,11.235955056179774,11.235955056179774,19.662921348314608,53.37078651685393,52.77777777777778,37.03703703703704,1.8518518518518516,8.333333333333332,1.0384615384615385,1.7115384615384615,1.6481481481481481,40.0
E1745N3180,1460,685.0,775.0,160.0,275.0,365.0,330.0,335.0,870.0,505.0,195.0,75.0,90.0,820.0,30.0,70.0,395.0,55.0,154.0,1.0,20-40 below middle,71.0,4.0,"0,4",32455.91661,51878.94,46.917808219178085,53.082191780821915,10.95890410958904,18.835616438356166,25.0,22.602739726027394,22.945205479452056,58.04597701149425,22.413793103448278,8.620689655172415,10.344827586206897,1.0609756097560976,1.7804878048780488,1.6781609195402298,30.0
E1745N3185,1255,580.0,670.0,165.0,120.0,245.0,335.0,390.0,715.0,390.0,165.0,70.0,85.0,710.0,10.0,90.0,585.0,25.0,149.0,2.0,20-40 below middle,77.0,2.0,"0,3",32455.91661,56498.105,46.21513944223107,53.38645418326693,13.147410358565736,9.56175298804781,19.52191235059761,26.693227091633464,31.07569721115538,54.54545454545454,23.076923076923077,9.79020979020979,11.888111888111888,1.0070422535211268,1.767605633802817,1.7552447552447552,30.0
E1745N3190,1245,605.0,635.0,170.0,130.0,320.0,325.0,305.0,645.0,290.0,185.0,50.0,115.0,645.0,40.0,60.0,330.0,25.0,194.0,2.0,20-60 below middle to middle,52.0,10.0,"0,5",32455.91661,61117.27,48.59437751004016,51.00401606425703,13.654618473895583,10.441767068273093,25.702811244979916,26.104417670682732,24.497991967871485,44.96124031007752,28.68217054263566,7.751937984496124,17.829457364341085,1.0,1.930232558139535,1.930232558139535,40.0
E1745N3195,125,65.0,60.0,15.0,15.0,20.0,40.0,35.0,50.0,10.0,15.0,0.0,20.0,50.0,90.0,0.0,0.0,0.0,355.0,3.0,60-80 above middle,,,"0,8",32455.91661,65736.435,52.0,48.0,12.0,12.0,16.0,32.0,28.000000000000004,20.0,30.0,0.0,40.0,1.0,2.5,2.5,70.0
E1745N3200,45,25.0,20.0,5.0,15.0,10.0,15.0,0.0,20.0,10.0,0.0,0.0,5.0,15.0,90.0,0.0,0.0,0.0,208.0,5.0,20-60 below middle to middle,,,"1,3",32455.91661,70355.6,55.55555555555556,44.44444444444444,11.11111111111111,33.33333333333333,22.22222222222222,33.33333333333333,0.0,50.0,0.0,0.0,25.0,1.3333333333333333,3.0,2.25,40.0
