Square,Population,Male,Female,Age0-14,Age15-24,Age25-44,Age45-64,Age65+,Households,Single-person households,Multi-person households w/o kids,Single parent households,Two-parent households,Houses,Home ownership %,Rental %,Social housing %,Vacant houses,Avg. home value,Urbanization index,Median household income,Percentage low income households,Percentage high income households,Distance nearest supermarket in km,X,Y,Male.prop,Female.prop,Age0-14.prop,Age15-24.prop,Age25-44.prop,Age45-64.prop,Age65+.prop,Single-person households.prop,Multi-person households w/o kids.prop,Single parent households.prop,Two-parent households.prop,hold_house_ratio,pop_house_ratio,pop_hold_ratio,Income_median
E1765N3175,1615,720.0,895.0,30.0,715.0,525.0,180.0,170.0,1295.0,1030.0,205.0,20.0,25.0,1195.0,10.0,80.0,90.0,295.0,234.0,1.0,00-40 laag tot onder midden,60.0,9.0,"0,2",61235.58327,47259.775,44.58204334365325,55.417956656346746,1.8575851393188854,44.27244582043344,32.50773993808049,11.145510835913312,10.526315789473683,79.53667953667953,15.83011583011583,1.5444015444015444,1.9305019305019304,1.0836820083682008,1.3514644351464435,1.247104247104247,20.0
E1765N3180,765,375.0,390.0,25.0,200.0,265.0,125.0,150.0,580.0,430.0,105.0,15.0,20.0,515.0,20.0,80.0,110.0,65.0,200.0,1.0,20-40 below middle,63.0,12.0,"0,4",61235.58327,51878.94,49.01960784313725,50.98039215686274,3.2679738562091507,26.143790849673206,34.64052287581699,16.33986928104575,19.607843137254903,74.13793103448276,18.103448275862068,2.586206896551724,3.4482758620689653,1.1262135922330097,1.4854368932038835,1.3189655172413792,30.0
E1765N3185,35,20.0,15.0,0.0,5.0,10.0,10.0,5.0,20.0,15.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,169.0,2.0,00-40 laag tot onder midden,,,"0,3",61235.58327,56498.105,57.14285714285714,42.857142857142854,0.0,14.285714285714285,28.57142857142857,28.57142857142857,14.285714285714285,75.0,0.0,0.0,0.0,1.0,1.75,1.75,20.0
E1765N3190,140,65.0,70.0,10.0,20.0,25.0,65.0,15.0,60.0,15.0,25.0,0.0,15.0,65.0,100.0,0.0,0.0,0.0,219.0,4.0,40-80 middle to above middle,,,"0,6",61235.58327,61117.27,46.42857142857143,50.0,7.142857142857142,14.285714285714285,17.857142857142858,46.42857142857143,10.714285714285714,25.0,41.66666666666667,0.0,25.0,0.9230769230769231,2.1538461538461537,2.3333333333333335,60.0
E1765N3195,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,,,,"1,8",61235.58327,65736.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,inf,inf,
E1765N3200,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,61235.58327,70355.6,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1765N3205,55,35.0,25.0,0.0,15.0,20.0,15.0,5.0,35.0,20.0,10.0,0.0,5.0,35.0,30.0,70.0,0.0,0.0,158.0,5.0,20-60 below middle to middle,,,"3,8",61235.58327,74974.765,63.63636363636363,45.45454545454545,0.0,27.27272727272727,36.36363636363637,27.27272727272727,9.090909090909092,57.14285714285714,28.57142857142857,0.0,14.285714285714285,1.0,1.5714285714285714,1.5714285714285714,40.0
E1765N3210,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,61235.58327,79593.93,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1765N3215,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.0,,,,,61235.58327,84213.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,inf,inf,
E1770N3125,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,68430.49994,1068.125,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1770N3145,340,150.0,190.0,40.0,25.0,80.0,110.0,85.0,180.0,85.0,55.0,20.0,20.0,170.0,40.0,60.0,90.0,0.0,196.0,4.0,20-40 below middle,58.0,7.0,"1,2",68430.49994,19544.785,44.11764705882353,55.88235294117647,11.76470588235294,7.352941176470589,23.52941176470588,32.35294117647059,25.0,47.22222222222222,30.555555555555557,11.11111111111111,11.11111111111111,1.0588235294117647,2.0,1.8888888888888888,30.0
E1770N3150,555,285.0,270.0,60.0,70.0,125.0,180.0,115.0,285.0,135.0,85.0,25.0,40.0,310.0,40.0,60.0,125.0,10.0,235.0,4.0,40-60 midden,48.0,19.0,"0,6",68430.49994,24163.95,51.35135135135135,48.64864864864865,10.81081081081081,12.612612612612612,22.52252252252252,32.432432432432435,20.72072072072072,47.368421052631575,29.82456140350877,8.771929824561402,14.035087719298245,0.9193548387096774,1.7903225806451613,1.9473684210526316,50.0
E1770N3155,705,335.0,370.0,50.0,100.0,160.0,170.0,225.0,425.0,225.0,145.0,15.0,40.0,430.0,40.0,60.0,145.0,25.0,239.0,3.0,20-60 below middle to middle,51.0,16.0,"0,2",68430.49994,28783.115,47.5177304964539,52.4822695035461,7.092198581560284,14.184397163120568,22.69503546099291,24.113475177304963,31.914893617021278,52.94117647058824,34.11764705882353,3.5294117647058822,9.411764705882353,0.9883720930232558,1.6395348837209303,1.6588235294117648,40.0
E1770N3160,750,355.0,400.0,75.0,70.0,185.0,225.0,195.0,400.0,170.0,140.0,20.0,70.0,405.0,70.0,30.0,0.0,20.0,257.0,2.0,60-80 above middle,29.0,24.0,"0,6",68430.49994,33402.28,47.333333333333336,53.333333333333336,10.0,9.333333333333334,24.666666666666668,30.0,26.0,42.5,35.0,5.0,17.5,0.9876543209876543,1.8518518518518519,1.875,70.0
E1770N3165,235,125.0,105.0,25.0,80.0,70.0,40.0,15.0,140.0,85.0,30.0,0.0,25.0,90.0,60.0,40.0,30.0,0.0,307.0,1.0,40-60 midden,,,"0,4",68430.49994,38021.445,53.191489361702125,44.680851063829785,10.638297872340425,34.04255319148936,29.78723404255319,17.02127659574468,6.382978723404255,60.71428571428571,21.428571428571427,0.0,17.857142857142858,1.5555555555555556,2.611111111111111,1.6785714285714286,50.0
E1770N3170,2785,1330.0,1455.0,170.0,275.0,690.0,540.0,1110.0,1760.0,945.0,625.0,50.0,135.0,1875.0,40.0,60.0,340.0,220.0,349.0,1.0,40-80 middle to above middle,34.0,20.0,"0,5",68430.49994,42640.61,47.755834829443444,52.244165170556556,6.104129263913824,9.874326750448834,24.775583482944345,19.389587073608617,39.85637342908438,53.69318181818182,35.51136363636363,2.840909090909091,7.670454545454546,0.9386666666666666,1.4853333333333334,1.5823863636363635,60.0
E1770N3175,2235,1020.0,1215.0,85.0,820.0,725.0,355.0,250.0,1690.0,1305.0,275.0,25.0,75.0,1365.0,20.0,80.0,320.0,195.0,252.0,1.0,20-40 below middle,59.0,14.0,"0,3",68430.49994,47259.775,45.63758389261745,54.36241610738255,3.803131991051454,36.68903803131991,32.43847874720358,15.883668903803134,11.185682326621924,77.2189349112426,16.272189349112427,1.4792899408284024,4.437869822485207,1.2380952380952381,1.6373626373626373,1.3224852071005917,30.0
E1770N3180,1510,685.0,825.0,95.0,450.0,400.0,355.0,210.0,1045.0,740.0,185.0,50.0,70.0,860.0,10.0,80.0,515.0,60.0,192.0,1.0,00-40 laag tot onder midden,66.0,9.0,"0,3",68430.49994,51878.94,45.36423841059602,54.63576158940398,6.291390728476822,29.80132450331126,26.490066225165563,23.509933774834437,13.90728476821192,70.81339712918661,17.703349282296653,4.784688995215311,6.698564593301436,1.2151162790697674,1.755813953488372,1.444976076555024,20.0
E1770N3185,70,30.0,40.0,15.0,5.0,20.0,25.0,10.0,35.0,20.0,10.0,0.0,5.0,35.0,0.0,100.0,0.0,0.0,151.0,2.0,00-40 laag tot onder midden,,,"0,4",68430.49994,56498.105,42.857142857142854,57.14285714285714,21.428571428571427,7.142857142857142,28.57142857142857,35.714285714285715,14.285714285714285,57.14285714285714,28.57142857142857,0.0,14.285714285714285,1.0,2.0,2.0,20.0
E1770N3190,305,160.0,150.0,40.0,65.0,85.0,70.0,50.0,175.0,100.0,40.0,5.0,30.0,130.0,70.0,30.0,5.0,0.0,202.0,3.0,40-60 midden,33.0,18.0,"0,8",68430.49994,61117.27,52.459016393442624,49.18032786885246,13.114754098360656,21.311475409836063,27.86885245901639,22.950819672131146,16.39344262295082,57.14285714285714,22.857142857142858,2.857142857142857,17.142857142857142,1.3461538461538463,2.3461538461538463,1.7428571428571429,50.0
E1770N3195,545,295.0,250.0,45.0,140.0,110.0,140.0,110.0,335.0,210.0,70.0,15.0,40.0,270.0,30.0,70.0,130.0,10.0,155.0,4.0,20-40 below middle,62.0,4.0,1,68430.49994,65736.435,54.12844036697248,45.87155963302752,8.256880733944955,25.688073394495415,20.18348623853211,25.688073394495415,20.18348623853211,62.68656716417911,20.8955223880597,4.477611940298507,11.940298507462686,1.2407407407407407,2.0185185185185186,1.626865671641791,30.0
E1770N3200,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,68430.49994,70355.6,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1770N3205,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,68430.49994,74974.765,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1775N3125,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,75625.41661,1068.125,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1775N3130,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,75625.41661,5687.29,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1775N3135,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,75625.41661,10306.455,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1775N3140,95,40.0,55.0,5.0,10.0,25.0,40.0,15.0,25.0,5.0,10.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,,5.0,00-40 laag tot onder midden,,,"1,5",75625.41661,14925.62,42.10526315789473,57.89473684210527,5.263157894736842,10.526315789473683,26.31578947368421,42.10526315789473,15.789473684210526,20.0,40.0,0.0,40.0,5.0,19.0,3.8,20.0
E1775N3145,1000,490.0,510.0,85.0,145.0,205.0,405.0,155.0,350.0,130.0,95.0,20.0,105.0,355.0,60.0,40.0,125.0,5.0,282.0,4.0,40-60 midden,33.0,32.0,"1,2",75625.41661,19544.785,49.0,51.0,8.5,14.499999999999998,20.5,40.5,15.5,37.142857142857146,27.142857142857142,5.714285714285714,30.0,0.9859154929577465,2.816901408450704,2.857142857142857,50.0
E1775N3150,1210,550.0,660.0,145.0,180.0,285.0,325.0,275.0,585.0,270.0,150.0,55.0,110.0,580.0,40.0,60.0,245.0,10.0,196.0,2.0,20-60 below middle to middle,46.0,11.0,"0,8",75625.41661,24163.95,45.45454545454545,54.54545454545454,11.983471074380166,14.87603305785124,23.553719008264462,26.859504132231404,22.727272727272727,46.15384615384615,25.64102564102564,9.401709401709402,18.803418803418804,1.0086206896551724,2.086206896551724,2.0683760683760686,40.0
E1775N3155,805,395.0,410.0,85.0,130.0,175.0,250.0,165.0,435.0,195.0,125.0,35.0,75.0,435.0,50.0,50.0,200.0,10.0,218.0,2.0,40-60 midden,40.0,17.0,"0,5",75625.41661,28783.115,49.06832298136646,50.931677018633536,10.559006211180124,16.149068322981368,21.73913043478261,31.05590062111801,20.496894409937887,44.827586206896555,28.735632183908045,8.045977011494253,17.24137931034483,1.0,1.8505747126436782,1.8505747126436782,50.0
E1775N3160,845,420.0,425.0,80.0,160.0,260.0,250.0,95.0,530.0,325.0,110.0,35.0,55.0,510.0,40.0,60.0,145.0,45.0,185.0,2.0,20-60 below middle to middle,55.0,14.0,"0,8",75625.41661,33402.28,49.70414201183432,50.29585798816568,9.467455621301776,18.93491124260355,30.76923076923077,29.585798816568047,11.242603550295858,61.32075471698113,20.754716981132077,6.60377358490566,10.377358490566039,1.0392156862745099,1.6568627450980393,1.5943396226415094,40.0
E1775N3165,850,420.0,430.0,125.0,110.0,200.0,235.0,175.0,405.0,175.0,95.0,35.0,95.0,375.0,40.0,60.0,195.0,5.0,205.0,1.0,20-40 below middle,58.0,12.0,"0,2",75625.41661,38021.445,49.411764705882355,50.588235294117645,14.705882352941178,12.941176470588237,23.52941176470588,27.647058823529413,20.588235294117645,43.20987654320987,23.456790123456788,8.641975308641975,23.456790123456788,1.08,2.2666666666666666,2.0987654320987654,30.0
E1775N3170,2275,1050.0,1225.0,170.0,480.0,620.0,465.0,545.0,1420.0,910.0,315.0,55.0,130.0,1355.0,30.0,70.0,355.0,165.0,194.0,1.0,20-40 below middle,55.0,10.0,"0,5",75625.41661,42640.61,46.15384615384615,53.84615384615385,7.472527472527473,21.0989010989011,27.252747252747252,20.439560439560438,23.956043956043956,64.08450704225352,22.183098591549296,3.873239436619718,9.15492957746479,1.047970479704797,1.6789667896678966,1.602112676056338,30.0
E1775N3175,1355,625.0,730.0,70.0,425.0,420.0,225.0,220.0,945.0,655.0,200.0,20.0,60.0,785.0,20.0,70.0,95.0,90.0,181.0,1.0,20-40 below middle,55.0,13.0,"0,4",75625.41661,47259.775,46.125461254612546,53.874538745387454,5.166051660516605,31.365313653136536,30.996309963099634,16.605166051660518,16.236162361623617,69.31216931216932,21.164021164021165,2.1164021164021163,6.349206349206349,1.2038216560509554,1.7261146496815287,1.433862433862434,30.0
E1775N3180,1325,650.0,675.0,140.0,180.0,365.0,365.0,280.0,800.0,480.0,155.0,75.0,90.0,795.0,10.0,90.0,585.0,75.0,145.0,1.0,20-40 below middle,73.0,3.0,"0,4",75625.41661,51878.94,49.056603773584904,50.943396226415096,10.566037735849058,13.584905660377359,27.547169811320753,27.547169811320753,21.132075471698116,60.0,19.375,9.375,11.25,1.0062893081761006,1.6666666666666667,1.65625,30.0
E1775N3185,1210,630.0,580.0,180.0,255.0,290.0,310.0,175.0,640.0,350.0,125.0,70.0,90.0,605.0,10.0,90.0,455.0,50.0,138.0,2.0,00-20 low,76.0,2.0,"0,8",75625.41661,56498.105,52.066115702479344,47.93388429752066,14.87603305785124,21.074380165289256,23.96694214876033,25.6198347107438,14.46280991735537,54.6875,19.53125,10.9375,14.0625,1.0578512396694215,2.0,1.890625,10.0
E1775N3190,1225,620.0,605.0,105.0,285.0,380.0,280.0,180.0,790.0,510.0,160.0,50.0,65.0,675.0,20.0,80.0,335.0,30.0,129.0,3.0,20-40 below middle,74.0,3.0,"0,5",75625.41661,61117.27,50.61224489795918,49.38775510204081,8.571428571428571,23.26530612244898,31.020408163265305,22.857142857142858,14.69387755102041,64.55696202531645,20.253164556962027,6.329113924050633,8.227848101265822,1.1703703703703703,1.8148148148148149,1.5506329113924051,30.0
E1775N3195,955,405.0,550.0,95.0,370.0,160.0,215.0,115.0,375.0,170.0,95.0,50.0,55.0,330.0,20.0,80.0,240.0,10.0,156.0,3.0,20-40 below middle,59.0,6.0,"1,2",75625.41661,65736.435,42.40837696335078,57.59162303664922,9.947643979057592,38.7434554973822,16.75392670157068,22.5130890052356,12.041884816753926,45.33333333333333,25.333333333333336,13.333333333333334,14.666666666666666,1.1363636363636365,2.893939393939394,2.546666666666667,30.0
E1775N3200,20,15.0,10.0,0.0,0.0,5.0,5.0,0.0,15.0,10.0,0.0,0.0,0.0,15.0,40.0,60.0,5.0,5.0,125.0,4.0,00-40 laag tot onder midden,,,"1,6",75625.41661,70355.6,75.0,50.0,0.0,0.0,25.0,25.0,0.0,66.66666666666666,0.0,0.0,0.0,1.0,1.3333333333333333,1.3333333333333333,20.0
E1775N3205,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,,5.0,,,,,75625.41661,74974.765,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1775N3210,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,75625.41661,79593.93,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1775N3215,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,75625.41661,84213.095,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1780N3125,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,82820.33327,1068.125,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1780N3130,85,45.0,40.0,10.0,15.0,15.0,25.0,15.0,35.0,15.0,10.0,0.0,10.0,30.0,90.0,0.0,0.0,0.0,297.0,5.0,40-80 middle to above middle,,,"0,3",82820.33327,5687.29,52.94117647058824,47.05882352941176,11.76470588235294,17.647058823529413,17.647058823529413,29.411764705882355,17.647058823529413,42.857142857142854,28.57142857142857,0.0,28.57142857142857,1.1666666666666667,2.8333333333333335,2.4285714285714284,60.0
E1780N3135,35,15.0,20.0,5.0,0.0,5.0,10.0,10.0,15.0,0.0,5.0,0.0,5.0,15.0,60.0,40.0,0.0,0.0,247.0,5.0,40-80 middle to above middle,,,"0,5",82820.33327,10306.455,42.857142857142854,57.14285714285714,14.285714285714285,0.0,14.285714285714285,28.57142857142857,28.57142857142857,0.0,33.33333333333333,0.0,33.33333333333333,1.0,2.3333333333333335,2.3333333333333335,60.0
E1780N3140,145,70.0,75.0,25.0,20.0,30.0,55.0,15.0,55.0,15.0,15.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,,4.0,20-40 below middle,,,"0,7",82820.33327,14925.62,48.275862068965516,51.724137931034484,17.24137931034483,13.793103448275861,20.689655172413794,37.93103448275862,10.344827586206897,27.27272727272727,27.27272727272727,0.0,45.45454545454545,inf,inf,2.6363636363636362,30.0
E1780N3145,95,50.0,45.0,20.0,15.0,20.0,35.0,5.0,35.0,5.0,10.0,0.0,20.0,25.0,90.0,0.0,0.0,0.0,250.0,3.0,40-80 middle to above middle,,,1,82820.33327,19544.785,52.63157894736842,47.368421052631575,21.052631578947366,15.789473684210526,21.052631578947366,36.84210526315789,5.263157894736842,14.285714285714285,28.57142857142857,0.0,57.14285714285714,1.4,3.8,2.7142857142857144,60.0
E1780N3150,405,205.0,200.0,55.0,45.0,125.0,115.0,60.0,210.0,95.0,60.0,15.0,45.0,210.0,60.0,40.0,40.0,0.0,177.0,2.0,40-60 midden,48.0,12.0,"0,8",82820.33327,24163.95,50.617283950617285,49.382716049382715,13.580246913580247,11.11111111111111,30.864197530864196,28.39506172839506,14.814814814814813,45.23809523809524,28.57142857142857,7.142857142857142,21.428571428571427,1.0,1.9285714285714286,1.9285714285714286,50.0
E1780N3155,290,150.0,140.0,15.0,85.0,80.0,60.0,55.0,215.0,165.0,25.0,10.0,10.0,225.0,10.0,90.0,185.0,10.0,103.0,2.0,00-40 laag tot onder midden,75.0,3.0,"0,8",82820.33327,28783.115,51.724137931034484,48.275862068965516,5.172413793103448,29.310344827586203,27.586206896551722,20.689655172413794,18.96551724137931,76.74418604651163,11.627906976744185,4.651162790697675,4.651162790697675,0.9555555555555556,1.288888888888889,1.3488372093023255,20.0
E1780N3160,205,95.0,110.0,15.0,35.0,45.0,60.0,45.0,110.0,55.0,25.0,15.0,20.0,90.0,10.0,90.0,75.0,0.0,180.0,2.0,20-40 below middle,,,"1,2",82820.33327,33402.28,46.34146341463415,53.65853658536586,7.317073170731707,17.073170731707318,21.951219512195124,29.268292682926827,21.951219512195124,50.0,22.727272727272727,13.636363636363635,18.181818181818183,1.2222222222222223,2.2777777777777777,1.8636363636363635,30.0
E1780N3165,140,80.0,60.0,10.0,30.0,75.0,15.0,10.0,110.0,95.0,10.0,0.0,10.0,165.0,10.0,90.0,0.0,145.0,,1.0,00-20 low,,,"0,9",82820.33327,38021.445,57.14285714285714,42.857142857142854,7.142857142857142,21.428571428571427,53.57142857142857,10.714285714285714,7.142857142857142,86.36363636363636,9.090909090909092,0.0,9.090909090909092,0.6666666666666666,0.8484848484848485,1.2727272727272727,10.0
E1780N3170,605,280.0,325.0,30.0,190.0,160.0,100.0,120.0,415.0,295.0,90.0,10.0,20.0,420.0,30.0,70.0,105.0,40.0,193.0,1.0,20-40 below middle,50.0,9.0,"0,7",82820.33327,42640.61,46.28099173553719,53.71900826446281,4.958677685950414,31.40495867768595,26.446280991735538,16.528925619834713,19.834710743801654,71.08433734939759,21.686746987951807,2.4096385542168677,4.819277108433735,0.9880952380952381,1.4404761904761905,1.4578313253012047,30.0
E1780N3175,2155,980.0,1175.0,255.0,550.0,560.0,480.0,315.0,1255.0,735.0,285.0,40.0,185.0,970.0,50.0,40.0,120.0,50.0,228.0,1.0,20-40 below middle,43.0,20.0,"0,5",82820.33327,47259.775,45.47563805104408,54.524361948955914,11.832946635730858,25.52204176334107,25.986078886310903,22.2737819025522,14.617169373549885,58.56573705179283,22.709163346613543,3.187250996015936,14.741035856573706,1.2938144329896908,2.2216494845360826,1.7171314741035857,30.0
