Square,Population,Male,Female,Age0-14,Age15-24,Age25-44,Age45-64,Age65+,Households,Single-person households,Multi-person households w/o kids,Single parent households,Two-parent households,Houses,Home ownership %,Rental %,Social housing %,Vacant houses,Avg. home value,Urbanization index,Median household income,Percentage low income households,Percentage high income households,Distance nearest supermarket in km,X,Y,Male.prop,Female.prop,Age0-14.prop,Age15-24.prop,Age25-44.prop,Age45-64.prop,Age65+.prop,Single-person households.prop,Multi-person households w/o kids.prop,Single parent households.prop,Two-parent households.prop,hold_house_ratio,pop_house_ratio,pop_hold_ratio,Income_median
E1780N3180,2305,1130.0,1175.0,345.0,340.0,515.0,710.0,395.0,1140.0,515.0,270.0,120.0,225.0,1075.0,20.0,80.0,775.0,35.0,168.0,2.0,20-40 below middle,65.0,5.0,"0,5",82820.33327,51878.94,49.0238611713666,50.97613882863341,14.967462039045554,14.75054229934924,22.342733188720175,30.80260303687636,17.136659436008678,45.17543859649123,23.684210526315788,10.526315789473683,19.736842105263158,1.0604651162790697,2.144186046511628,2.0219298245614037,30.0
E1780N3185,130,75.0,55.0,10.0,15.0,50.0,35.0,20.0,85.0,45.0,15.0,15.0,5.0,85.0,0.0,100.0,80.0,5.0,111.0,2.0,00-40 laag tot onder midden,,,"0,6",82820.33327,56498.105,57.692307692307686,42.30769230769231,7.6923076923076925,11.538461538461538,38.46153846153847,26.923076923076923,15.384615384615385,52.94117647058824,17.647058823529413,17.647058823529413,5.88235294117647,1.0,1.5294117647058822,1.5294117647058822,20.0
E1780N3190,945,470.0,475.0,115.0,135.0,230.0,250.0,215.0,550.0,300.0,125.0,65.0,60.0,525.0,10.0,90.0,405.0,20.0,141.0,2.0,20-40 below middle,77.0,2.0,"0,3",82820.33327,61117.27,49.735449735449734,50.264550264550266,12.16931216931217,14.285714285714285,24.33862433862434,26.455026455026452,22.75132275132275,54.54545454545454,22.727272727272727,11.818181818181818,10.909090909090908,1.0476190476190477,1.8,1.7181818181818183,30.0
E1780N3195,675,335.0,340.0,150.0,50.0,175.0,185.0,115.0,315.0,120.0,75.0,50.0,70.0,360.0,10.0,90.0,300.0,55.0,138.0,3.0,20-40 below middle,65.0,2.0,"0,4",82820.33327,65736.435,49.629629629629626,50.37037037037037,22.22222222222222,7.4074074074074066,25.925925925925924,27.40740740740741,17.037037037037038,38.095238095238095,23.809523809523807,15.873015873015872,22.22222222222222,0.875,1.875,2.142857142857143,30.0
E1780N3200,15,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,239.0,4.0,,,,"1,2",82820.33327,70355.6,33.33333333333333,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,
E1780N3205,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,"1,5",82820.33327,74974.765,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1780N3210,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,82820.33327,79593.93,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1780N3215,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,82820.33327,84213.095,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1780N3220,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.0,,,,"1,6",82820.33327,88832.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,2.0,
E1785N3125,125,60.0,65.0,20.0,15.0,45.0,40.0,5.0,55.0,10.0,15.0,10.0,20.0,55.0,80.0,20.0,0.0,0.0,218.0,5.0,40-80 middle to above middle,,,1,90015.24994,1068.125,48.0,52.0,16.0,12.0,36.0,32.0,4.0,18.181818181818183,27.27272727272727,18.181818181818183,36.36363636363637,1.0,2.272727272727273,2.272727272727273,60.0
E1785N3130,320,165.0,160.0,50.0,35.0,75.0,110.0,50.0,135.0,30.0,50.0,10.0,45.0,130.0,80.0,20.0,0.0,0.0,218.0,5.0,40-80 middle to above middle,28.0,21.0,"0,7",90015.24994,5687.29,51.5625,50.0,15.625,10.9375,23.4375,34.375,15.625,22.22222222222222,37.03703703703704,7.4074074074074066,33.33333333333333,1.0384615384615385,2.4615384615384617,2.3703703703703702,60.0
E1785N3135,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,4.0,,,,,90015.24994,10306.455,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1785N3140,10,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,4.0,,,,"1,2",90015.24994,14925.62,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,0.0,1.0,2.0,2.0,
E1785N3145,1600,810.0,790.0,210.0,215.0,410.0,520.0,245.0,760.0,285.0,250.0,35.0,190.0,755.0,70.0,30.0,200.0,20.0,214.0,3.0,40-60 midden,34.0,18.0,"0,8",90015.24994,19544.785,50.625,49.375,13.125,13.4375,25.624999999999996,32.5,15.312500000000002,37.5,32.89473684210527,4.605263157894736,25.0,1.0066225165562914,2.119205298013245,2.1052631578947367,50.0
E1785N3150,2380,1180.0,1200.0,310.0,270.0,725.0,690.0,385.0,1290.0,630.0,335.0,100.0,220.0,1265.0,50.0,50.0,545.0,30.0,156.0,2.0,20-40 below middle,52.0,7.0,"0,5",90015.24994,24163.95,49.57983193277311,50.42016806722689,13.025210084033615,11.344537815126051,30.462184873949578,28.991596638655466,16.176470588235293,48.837209302325576,25.968992248062015,7.751937984496124,17.05426356589147,1.0197628458498025,1.8814229249011858,1.8449612403100775,30.0
E1785N3155,1865,920.0,945.0,250.0,195.0,475.0,575.0,370.0,915.0,355.0,270.0,85.0,205.0,890.0,40.0,60.0,395.0,10.0,177.0,2.0,20-60 below middle to middle,47.0,11.0,"0,7",90015.24994,28783.115,49.32975871313673,50.67024128686327,13.404825737265416,10.455764075067025,25.46916890080429,30.831099195710454,19.839142091152816,38.79781420765027,29.508196721311474,9.289617486338798,22.404371584699454,1.0280898876404494,2.095505617977528,2.0382513661202184,40.0
E1785N3160,1265,625.0,640.0,185.0,175.0,325.0,370.0,210.0,585.0,200.0,200.0,30.0,155.0,580.0,60.0,40.0,110.0,20.0,246.0,2.0,40-60 midden,32.0,22.0,1,90015.24994,33402.28,49.40711462450593,50.59288537549407,14.624505928853754,13.83399209486166,25.691699604743086,29.249011857707508,16.600790513833992,34.18803418803419,34.18803418803419,5.128205128205128,26.495726495726498,1.0086206896551724,2.1810344827586206,2.1623931623931623,50.0
E1785N3165,1425,670.0,755.0,150.0,280.0,380.0,395.0,220.0,805.0,430.0,205.0,40.0,125.0,690.0,50.0,50.0,200.0,40.0,202.0,2.0,20-40 below middle,52.0,15.0,"0,6",90015.24994,38021.445,47.01754385964912,52.98245614035088,10.526315789473683,19.649122807017545,26.666666666666668,27.719298245614034,15.43859649122807,53.41614906832298,25.465838509316768,4.968944099378882,15.527950310559005,1.1666666666666667,2.0652173913043477,1.7701863354037266,30.0
E1785N3170,2030,955.0,1075.0,210.0,415.0,565.0,495.0,335.0,1220.0,725.0,275.0,60.0,155.0,1015.0,50.0,50.0,170.0,55.0,201.0,1.0,20-40 below middle,51.0,13.0,"0,3",90015.24994,42640.61,47.04433497536946,52.95566502463054,10.344827586206897,20.44334975369458,27.832512315270936,24.38423645320197,16.502463054187192,59.42622950819673,22.540983606557376,4.918032786885246,12.704918032786885,1.2019704433497538,2.0,1.6639344262295082,30.0
E1785N3175,1215,570.0,645.0,205.0,225.0,235.0,345.0,210.0,550.0,215.0,145.0,30.0,160.0,500.0,80.0,20.0,5.0,25.0,353.0,2.0,60-80 above middle,22.0,42.0,"0,7",90015.24994,47259.775,46.913580246913575,53.086419753086425,16.872427983539097,18.51851851851852,19.34156378600823,28.39506172839506,17.28395061728395,39.09090909090909,26.36363636363636,5.454545454545454,29.09090909090909,1.1,2.43,2.209090909090909,70.0
E1785N3180,670,325.0,345.0,95.0,165.0,125.0,225.0,55.0,315.0,130.0,75.0,15.0,90.0,230.0,90.0,10.0,10.0,0.0,315.0,2.0,60-80 above middle,16.0,39.0,"1,1",90015.24994,51878.94,48.507462686567166,51.49253731343284,14.17910447761194,24.62686567164179,18.65671641791045,33.582089552238806,8.208955223880597,41.269841269841265,23.809523809523807,4.761904761904762,28.57142857142857,1.3695652173913044,2.9130434782608696,2.126984126984127,70.0
E1785N3185,440,200.0,240.0,55.0,200.0,45.0,115.0,25.0,265.0,180.0,30.0,10.0,45.0,95.0,70.0,30.0,20.0,0.0,355.0,2.0,60-80 above middle,28.0,41.0,"1,1",90015.24994,56498.105,45.45454545454545,54.54545454545454,12.5,45.45454545454545,10.227272727272728,26.136363636363637,5.681818181818182,67.9245283018868,11.320754716981133,3.7735849056603774,16.9811320754717,2.789473684210526,4.631578947368421,1.6603773584905661,70.0
E1785N3190,275,110.0,165.0,10.0,10.0,20.0,50.0,185.0,110.0,80.0,30.0,0.0,0.0,145.0,0.0,100.0,140.0,25.0,149.0,3.0,00-40 laag tot onder midden,90.0,0.0,"0,7",90015.24994,61117.27,40.0,60.0,3.6363636363636362,3.6363636363636362,7.2727272727272725,18.181818181818183,67.27272727272727,72.72727272727273,27.27272727272727,0.0,0.0,0.7586206896551724,1.896551724137931,2.5,20.0
E1785N3195,90,45.0,45.0,15.0,10.0,20.0,20.0,25.0,40.0,15.0,15.0,0.0,10.0,35.0,90.0,0.0,0.0,0.0,273.0,3.0,40-80 middle to above middle,,,"0,5",90015.24994,65736.435,50.0,50.0,16.666666666666664,11.11111111111111,22.22222222222222,22.22222222222222,27.77777777777778,37.5,37.5,0.0,25.0,1.1428571428571428,2.5714285714285716,2.25,60.0
E1785N3200,30,15.0,15.0,0.0,0.0,5.0,10.0,10.0,15.0,0.0,5.0,0.0,0.0,15.0,90.0,0.0,0.0,0.0,239.0,5.0,20-60 below middle to middle,,,"1,2",90015.24994,70355.6,50.0,50.0,0.0,0.0,16.666666666666664,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,0.0,1.0,2.0,2.0,40.0
E1785N3205,3,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,1,90015.24994,74974.765,33.33333333333333,66.66666666666666,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1785N3210,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,"1,9",90015.24994,79593.93,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1785N3215,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,,,,90015.24994,84213.095,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1785N3220,15,5.0,10.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,166.0,5.0,,,,"1,6",90015.24994,88832.26,33.33333333333333,66.66666666666666,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.5,1.5,3.0,
E1790N3130,915,465.0,450.0,125.0,80.0,170.0,260.0,280.0,400.0,100.0,165.0,20.0,115.0,405.0,80.0,20.0,20.0,10.0,259.0,5.0,40-60 midden,30.0,19.0,"0,9",97210.16661,5687.29,50.81967213114754,49.18032786885246,13.661202185792352,8.743169398907105,18.579234972677597,28.415300546448087,30.601092896174865,25.0,41.25,5.0,28.749999999999996,0.9876543209876543,2.259259259259259,2.2875,50.0
E1790N3135,490,240.0,245.0,45.0,70.0,65.0,165.0,145.0,230.0,70.0,95.0,5.0,50.0,235.0,70.0,30.0,20.0,20.0,303.0,5.0,60-80 above middle,29.0,29.0,"1,1",97210.16661,10306.455,48.97959183673469,50.0,9.183673469387756,14.285714285714285,13.26530612244898,33.6734693877551,29.591836734693878,30.434782608695656,41.30434782608695,2.1739130434782608,21.73913043478261,0.9787234042553191,2.0851063829787235,2.130434782608696,70.0
E1790N3140,25,15.0,10.0,10.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,309.0,4.0,,,,"1,2",97210.16661,14925.62,60.0,40.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,5.0,5.0,
E1790N3145,100,50.0,50.0,15.0,0.0,40.0,25.0,15.0,45.0,15.0,15.0,0.0,15.0,45.0,100.0,0.0,0.0,0.0,270.0,4.0,60-80 above middle,,,"0,7",97210.16661,19544.785,50.0,50.0,15.0,0.0,40.0,25.0,15.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,1.0,2.2222222222222223,2.2222222222222223,70.0
E1790N3150,100,50.0,50.0,15.0,5.0,30.0,20.0,25.0,45.0,15.0,20.0,0.0,10.0,45.0,70.0,30.0,5.0,0.0,260.0,3.0,40-80 middle to above middle,,,"0,3",97210.16661,24163.95,50.0,50.0,15.0,5.0,30.0,20.0,25.0,33.33333333333333,44.44444444444444,0.0,22.22222222222222,1.0,2.2222222222222223,2.2222222222222223,60.0
E1790N3155,675,350.0,325.0,120.0,90.0,125.0,260.0,70.0,255.0,40.0,90.0,20.0,110.0,260.0,80.0,20.0,10.0,5.0,445.0,2.0,80-100 high,14.0,59.0,"0,6",97210.16661,28783.115,51.85185185185185,48.148148148148145,17.77777777777778,13.333333333333334,18.51851851851852,38.51851851851852,10.37037037037037,15.686274509803921,35.294117647058826,7.8431372549019605,43.13725490196079,0.9807692307692307,2.5961538461538463,2.6470588235294117,90.0
E1790N3160,975,420.0,555.0,130.0,120.0,150.0,255.0,325.0,400.0,135.0,120.0,50.0,95.0,420.0,40.0,60.0,170.0,5.0,233.0,2.0,20-40 below middle,48.0,16.0,1,97210.16661,33402.28,43.07692307692308,56.92307692307692,13.333333333333334,12.307692307692308,15.384615384615385,26.153846153846157,33.33333333333333,33.75,30.0,12.5,23.75,0.9523809523809523,2.3214285714285716,2.4375,30.0
E1790N3165,1560,750.0,815.0,150.0,155.0,350.0,415.0,490.0,880.0,420.0,270.0,55.0,135.0,830.0,50.0,50.0,365.0,25.0,188.0,2.0,20-60 below middle to middle,54.0,9.0,"0,7",97210.16661,38021.445,48.07692307692308,52.243589743589745,9.615384615384617,9.935897435897436,22.435897435897438,26.602564102564102,31.41025641025641,47.72727272727273,30.681818181818183,6.25,15.340909090909092,1.0602409638554218,1.8795180722891567,1.7727272727272727,40.0
E1790N3170,1040,520.0,520.0,120.0,110.0,235.0,275.0,305.0,580.0,275.0,180.0,35.0,85.0,580.0,40.0,60.0,290.0,25.0,234.0,2.0,20-40 below middle,55.0,16.0,"0,4",97210.16661,42640.61,50.0,50.0,11.538461538461538,10.576923076923077,22.596153846153847,26.442307692307693,29.326923076923077,47.41379310344828,31.03448275862069,6.0344827586206895,14.655172413793101,1.0,1.793103448275862,1.793103448275862,30.0
E1790N3175,630,290.0,340.0,50.0,150.0,120.0,160.0,150.0,390.0,255.0,80.0,15.0,40.0,285.0,40.0,60.0,110.0,10.0,269.0,2.0,20-40 below middle,54.0,23.0,"0,7",97210.16661,47259.775,46.03174603174603,53.96825396825397,7.936507936507936,23.809523809523807,19.047619047619047,25.396825396825395,23.809523809523807,65.38461538461539,20.51282051282051,3.8461538461538463,10.256410256410255,1.368421052631579,2.210526315789474,1.6153846153846154,30.0
E1790N3180,195,90.0,105.0,30.0,45.0,45.0,45.0,25.0,105.0,60.0,25.0,0.0,20.0,85.0,60.0,40.0,5.0,15.0,310.0,3.0,20-40 below middle,,,1,97210.16661,51878.94,46.15384615384615,53.84615384615385,15.384615384615385,23.076923076923077,23.076923076923077,23.076923076923077,12.82051282051282,57.14285714285714,23.809523809523807,0.0,19.047619047619047,1.2352941176470589,2.2941176470588234,1.8571428571428572,30.0
E1790N3185,1005,490.0,515.0,130.0,155.0,170.0,370.0,180.0,405.0,80.0,145.0,30.0,155.0,395.0,90.0,10.0,20.0,5.0,321.0,3.0,60-80 above middle,15.0,31.0,"0,8",97210.16661,56498.105,48.756218905472636,51.243781094527364,12.935323383084576,15.422885572139302,16.91542288557214,36.81592039800995,17.91044776119403,19.753086419753085,35.80246913580247,7.4074074074074066,38.2716049382716,1.0253164556962024,2.5443037974683542,2.4814814814814814,70.0
E1790N3190,1300,640.0,665.0,135.0,155.0,235.0,390.0,385.0,635.0,235.0,220.0,45.0,135.0,645.0,60.0,40.0,180.0,30.0,247.0,3.0,40-60 midden,39.0,18.0,"0,3",97210.16661,61117.27,49.23076923076923,51.153846153846146,10.384615384615385,11.923076923076923,18.076923076923077,30.0,29.615384615384617,37.00787401574803,34.645669291338585,7.086614173228346,21.25984251968504,0.9844961240310077,2.0155038759689923,2.047244094488189,50.0
E1790N3195,1190,575.0,620.0,145.0,135.0,225.0,355.0,330.0,565.0,195.0,200.0,45.0,125.0,575.0,60.0,40.0,190.0,20.0,235.0,4.0,40-60 midden,42.0,14.0,"0,5",97210.16661,65736.435,48.319327731092436,52.10084033613446,12.184873949579831,11.344537815126051,18.907563025210084,29.831932773109244,27.73109243697479,34.51327433628318,35.39823008849557,7.964601769911504,22.123893805309734,0.9826086956521739,2.0695652173913044,2.106194690265487,50.0
E1790N3200,65,30.0,35.0,0.0,10.0,5.0,25.0,20.0,30.0,10.0,15.0,0.0,10.0,25.0,90.0,0.0,0.0,0.0,370.0,4.0,60-80 above middle,,,"0,8",97210.16661,70355.6,46.15384615384615,53.84615384615385,0.0,15.384615384615385,7.6923076923076925,38.46153846153847,30.76923076923077,33.33333333333333,50.0,0.0,33.33333333333333,1.2,2.6,2.1666666666666665,70.0
E1790N3205,30,15.0,15.0,5.0,0.0,10.0,5.0,5.0,15.0,0.0,0.0,0.0,5.0,15.0,80.0,0.0,0.0,0.0,254.0,5.0,20-60 below middle to middle,,,"0,6",97210.16661,74974.765,50.0,50.0,16.666666666666664,0.0,33.33333333333333,16.666666666666664,16.666666666666664,0.0,0.0,0.0,33.33333333333333,1.0,2.0,2.0,40.0
E1790N3210,5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,537.0,5.0,,,,"1,6",97210.16661,79593.93,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,
E1790N3215,70,35.0,35.0,15.0,5.0,15.0,15.0,20.0,25.0,0.0,10.0,0.0,15.0,25.0,100.0,0.0,0.0,0.0,326.0,5.0,60-80 above middle,,,"1,7",97210.16661,84213.095,50.0,50.0,21.428571428571427,7.142857142857142,21.428571428571427,21.428571428571427,28.57142857142857,0.0,40.0,0.0,60.0,1.0,2.8,2.8,70.0
E1790N3220,160,80.0,80.0,15.0,10.0,25.0,45.0,60.0,75.0,15.0,40.0,0.0,15.0,80.0,90.0,10.0,0.0,5.0,279.0,4.0,60-80 above middle,,,"0,8",97210.16661,88832.26,50.0,50.0,9.375,6.25,15.625,28.125,37.5,20.0,53.333333333333336,0.0,20.0,0.9375,2.0,2.1333333333333333,70.0
E1795N3130,85,40.0,45.0,0.0,5.0,5.0,25.0,45.0,40.0,10.0,25.0,0.0,5.0,40.0,100.0,0.0,0.0,0.0,391.0,5.0,80-100 high,,,"1,2",104405.0833,5687.29,47.05882352941176,52.94117647058824,0.0,5.88235294117647,5.88235294117647,29.411764705882355,52.94117647058824,25.0,62.5,0.0,12.5,1.0,2.125,2.125,90.0
E1795N3135,75,40.0,35.0,0.0,10.0,0.0,30.0,30.0,30.0,0.0,20.0,0.0,10.0,30.0,100.0,0.0,0.0,0.0,421.0,5.0,80-100 high,,,"1,3",104405.0833,10306.455,53.333333333333336,46.666666666666664,0.0,13.333333333333334,0.0,40.0,40.0,0.0,66.66666666666666,0.0,33.33333333333333,1.0,2.5,2.5,90.0
E1795N3150,3,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,104405.0833,24163.95,66.66666666666666,33.33333333333333,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,100.0,1.0,3.0,3.0,
E1795N3160,70,35.0,35.0,10.0,5.0,15.0,15.0,30.0,35.0,10.0,20.0,0.0,5.0,35.0,70.0,30.0,10.0,0.0,233.0,4.0,40-60 midden,,,"1,2",104405.0833,33402.28,50.0,50.0,14.285714285714285,7.142857142857142,21.428571428571427,21.428571428571427,42.857142857142854,28.57142857142857,57.14285714285714,0.0,14.285714285714285,1.0,2.0,2.0,50.0
E1795N3165,420,215.0,205.0,45.0,40.0,80.0,110.0,150.0,210.0,75.0,85.0,5.0,45.0,215.0,80.0,20.0,30.0,5.0,287.0,3.0,40-60 midden,34.0,23.0,"0,9",104405.0833,38021.445,51.19047619047619,48.80952380952381,10.714285714285714,9.523809523809524,19.047619047619047,26.190476190476193,35.714285714285715,35.714285714285715,40.476190476190474,2.380952380952381,21.428571428571427,0.9767441860465116,1.9534883720930232,2.0,50.0
E1795N3170,340,170.0,165.0,55.0,30.0,45.0,110.0,105.0,145.0,30.0,70.0,0.0,40.0,145.0,100.0,0.0,0.0,0.0,411.0,3.0,60-100 above middle to high,12.0,50.0,"0,9",104405.0833,42640.61,50.0,48.529411764705884,16.176470588235293,8.823529411764707,13.23529411764706,32.35294117647059,30.88235294117647,20.689655172413794,48.275862068965516,0.0,27.586206896551722,1.0,2.3448275862068964,2.3448275862068964,80.0
E1795N3175,250,140.0,110.0,20.0,15.0,40.0,80.0,95.0,70.0,10.0,35.0,0.0,20.0,150.0,40.0,60.0,0.0,80.0,,4.0,60-100 above middle to high,,,"1,1",104405.0833,47259.775,56.00000000000001,44.0,8.0,6.0,16.0,32.0,38.0,14.285714285714285,50.0,0.0,28.57142857142857,0.4666666666666667,1.6666666666666667,3.5714285714285716,80.0
E1795N3180,5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,,,,"1,5",104405.0833,51878.94,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,inf,inf,
