Square;Population;Male;Female;Age0-14;Age15-24;Age25-44;Age45-64;Age65+;Households;Single-person households;Multi-person households w/o kids;Single parent households;Two-parent households;Houses;Home ownership %;Rental %;Social housing %;Vacant houses;Avg. home value;Urbanization index;Median household income;Percentage low income households;Percentage high income households;Distance nearest supermarket in km;X;Y
E1775N3155;805;395;410;85;130;175;250;165;435;195;125;35;75;435;50;50;200;10;218;2;40-60 midden;40;17;0,5;75625,41661;28783,115
E1775N3160;845;420;425;80;160;260;250;95;530;325;110;35;55;510;40;60;145;45;185;2;20-60 below middle to middle;55;14;0,8;75625,41661;33402,28
E1775N3165;850;420;430;125;110;200;235;175;405;175;95;35;95;375;40;60;195;5;205;1;20-40 below middle;58;12;0,2;75625,41661;38021,445
E1775N3170;2275;1050;1225;170;480;620;465;545;1420;910;315;55;130;1355;30;70;355;165;194;1;20-40 below middle;55;10;0,5;75625,41661;42640,61
E1775N3175;1355;625;730;70;425;420;225;220;945;655;200;20;60;785;20;70;95;90;181;1;20-40 below middle;55;13;0,4;75625,41661;47259,775
E1775N3180;1325;650;675;140;180;365;365;280;800;480;155;75;90;795;10;90;585;75;145;1;20-40 below middle;73;3;0,4;75625,41661;51878,94
E1775N3185;1210;630;580;180;255;290;310;175;640;350;125;70;90;605;10;90;455;50;138;2;00-20 low;76;2;0,8;75625,41661;56498,105
E1775N3190;1225;620;605;105;285;380;280;180;790;510;160;50;65;675;20;80;335;30;129;3;20-40 below middle;74;3;0,5;75625,41661;61117,27
E1775N3195;955;405;550;95;370;160;215;115;375;170;95;50;55;330;20;80;240;10;156;3;20-40 below middle;59;6;1,2;75625,41661;65736,435
E1775N3200;20;15;10;;;5;5;;15;10;;;;15;40;60;5;5;125;4;00-40 laag tot onder midden;;;1,6;75625,41661;70355,6
E1775N3205;;;;;;;;;;;;;;5;;;;5;;5;;;;;75625,41661;74974,765
E1775N3210;;;;;;;;;;;;;;;;;;;;5;;;;;75625,41661;79593,93
E1775N3215;;;;;;;;;;;;;;;;;;;;5;;;;;75625,41661;84213,095
E1780N3125;;;;;;;;;;;;;;;;;;;;5;;;;;82820,33327;1068,125
E1780N3130;85;45;40;10;15;15;25;15;35;15;10;;10;30;90;;;;297;5;40-80 middle to above middle;;;0,3;82820,33327;5687,29
E1780N3135;35;15;20;5;;5;10;10;15;;5;;5;15;60;40;;;247;5;40-80 middle to above middle;;;0,5;82820,33327;10306,455
E1780N3140;145;70;75;25;20;30;55;15;55;15;15;;25;;;;;;;4;20-40 below middle;;;0,7;82820,33327;14925,62
E1780N3145;95;50;45;20;15;20;35;5;35;5;10;;20;25;90;;;;250;3;40-80 middle to above middle;;;1;82820,33327;19544,785
E1780N3150;405;205;200;55;45;125;115;60;210;95;60;15;45;210;60;40;40;;177;2;40-60 midden;48;12;0,8;82820,33327;24163,95
E1780N3155;290;150;140;15;85;80;60;55;215;165;25;10;10;225;10;90;185;10;103;2;00-40 laag tot onder midden;75;3;0,8;82820,33327;28783,115
E1780N3160;205;95;110;15;35;45;60;45;110;55;25;15;20;90;10;90;75;;180;2;20-40 below middle;;;1,2;82820,33327;33402,28
E1780N3165;140;80;60;10;30;75;15;10;110;95;10;;10;165;10;90;;145;;1;00-20 low;;;0,9;82820,33327;38021,445
E1780N3170;605;280;325;30;190;160;100;120;415;295;90;10;20;420;30;70;105;40;193;1;20-40 below middle;50;9;0,7;82820,33327;42640,61
E1780N3175;2155;980;1175;255;550;560;480;315;1255;735;285;40;185;970;50;40;120;50;228;1;20-40 below middle;43;20;0,5;82820,33327;47259,775
E1780N3180;2305;1130;1175;345;340;515;710;395;1140;515;270;120;225;1075;20;80;775;35;168;2;20-40 below middle;65;5;0,5;82820,33327;51878,94
E1780N3185;130;75;55;10;15;50;35;20;85;45;15;15;5;85;;100;80;5;111;2;00-40 laag tot onder midden;;;0,6;82820,33327;56498,105
E1780N3190;945;470;475;115;135;230;250;215;550;300;125;65;60;525;10;90;405;20;141;2;20-40 below middle;77;2;0,3;82820,33327;61117,27
E1780N3195;675;335;340;150;50;175;185;115;315;120;75;50;70;360;10;90;300;55;138;3;20-40 below middle;65;2;0,4;82820,33327;65736,435
E1780N3200;15;5;5;;;;5;;5;;;;;5;;;;;239;4;;;;1,2;82820,33327;70355,6
E1780N3205;;;;;;;;;;;;;;;;;;;;5;;;;1,5;82820,33327;74974,765
E1780N3210;;;;;;;;;;;;;;;;;;;;5;;;;;82820,33327;79593,93
E1780N3215;;;;;;;;;;;;;;;;;;;;5;;;;;82820,33327;84213,095
E1780N3220;10;;;;;;;;5;;;;;;;;;;;5;;;;1,6;82820,33327;88832,26
E1785N3125;125;60;65;20;15;45;40;5;55;10;15;10;20;55;80;20;;;218;5;40-80 middle to above middle;;;1;90015,24994;1068,125
E1785N3130;320;165;160;50;35;75;110;50;135;30;50;10;45;130;80;20;;;218;5;40-80 middle to above middle;28;21;0,7;90015,24994;5687,29
E1785N3135;;;;;;;;;;;;;;;;;;;;4;;;;;90015,24994;10306,455
E1785N3140;10;5;5;;;;;5;5;;5;;;5;;;;;;4;;;;1,2;90015,24994;14925,62
E1785N3145;1600;810;790;210;215;410;520;245;760;285;250;35;190;755;70;30;200;20;214;3;40-60 midden;34;18;0,8;90015,24994;19544,785
E1785N3150;2380;1180;1200;310;270;725;690;385;1290;630;335;100;220;1265;50;50;545;30;156;2;20-40 below middle;52;7;0,5;90015,24994;24163,95
E1785N3155;1865;920;945;250;195;475;575;370;915;355;270;85;205;890;40;60;395;10;177;2;20-60 below middle to middle;47;11;0,7;90015,24994;28783,115
E1785N3160;1265;625;640;185;175;325;370;210;585;200;200;30;155;580;60;40;110;20;246;2;40-60 midden;32;22;1;90015,24994;33402,28
E1785N3165;1425;670;755;150;280;380;395;220;805;430;205;40;125;690;50;50;200;40;202;2;20-40 below middle;52;15;0,6;90015,24994;38021,445
E1785N3170;2030;955;1075;210;415;565;495;335;1220;725;275;60;155;1015;50;50;170;55;201;1;20-40 below middle;51;13;0,3;90015,24994;42640,61
E1785N3175;1215;570;645;205;225;235;345;210;550;215;145;30;160;500;80;20;5;25;353;2;60-80 above middle;22;42;0,7;90015,24994;47259,775
E1785N3180;670;325;345;95;165;125;225;55;315;130;75;15;90;230;90;10;10;;315;2;60-80 above middle;16;39;1,1;90015,24994;51878,94
E1785N3185;440;200;240;55;200;45;115;25;265;180;30;10;45;95;70;30;20;;355;2;60-80 above middle;28;41;1,1;90015,24994;56498,105
E1785N3190;275;110;165;10;10;20;50;185;110;80;30;;;145;;100;140;25;149;3;00-40 laag tot onder midden;90;0;0,7;90015,24994;61117,27
E1785N3195;90;45;45;15;10;20;20;25;40;15;15;;10;35;90;;;;273;3;40-80 middle to above middle;;;0,5;90015,24994;65736,435
E1785N3200;30;15;15;;;5;10;10;15;;5;;;15;90;;;;239;5;20-60 below middle to middle;;;1,2;90015,24994;70355,6
E1785N3205;;;;;;;;;;;;;;;;;;;;5;;;;1;90015,24994;74974,765
E1785N3210;;;;;;;;;;;;;;;;;;;;5;;;;1,9;90015,24994;79593,93
E1785N3215;;;;;;;;;;;;;;;;;;;;5;;;;;90015,24994;84213,095
E1785N3220;15;5;10;;;;5;;5;;;;;10;;;;;166;5;;;;1,6;90015,24994;88832,26
E1790N3130;915;465;450;125;80;170;260;280;400;100;165;20;115;405;80;20;20;10;259;5;40-60 midden;30;19;0,9;97210,16661;5687,29
E1790N3135;490;240;245;45;70;65;165;145;230;70;95;5;50;235;70;30;20;20;303;5;60-80 above middle;29;29;1,1;97210,16661;10306,455
E1790N3140;25;15;10;10;;10;;;5;;;;5;5;;;;;309;4;;;;1,2;97210,16661;14925,62
E1790N3145;100;50;50;15;;40;25;15;45;15;15;;15;45;100;;;;270;4;60-80 above middle;;;0,7;97210,16661;19544,785
E1790N3150;100;50;50;15;5;30;20;25;45;15;20;;10;45;70;30;5;;260;3;40-80 middle to above middle;;;0,3;97210,16661;24163,95
E1790N3155;675;350;325;120;90;125;260;70;255;40;90;20;110;260;80;20;10;5;445;2;80-100 high;14;59;0,6;97210,16661;28783,115
E1790N3160;975;420;555;130;120;150;255;325;400;135;120;50;95;420;40;60;170;5;233;2;20-40 below middle;48;16;1;97210,16661;33402,28
E1790N3165;1560;750;815;150;155;350;415;490;880;420;270;55;135;830;50;50;365;25;188;2;20-60 below middle to middle;54;9;0,7;97210,16661;38021,445
E1790N3170;1040;520;520;120;110;235;275;305;580;275;180;35;85;580;40;60;290;25;234;2;20-40 below middle;55;16;0,4;97210,16661;42640,61
E1790N3175;630;290;340;50;150;120;160;150;390;255;80;15;40;285;40;60;110;10;269;2;20-40 below middle;54;23;0,7;97210,16661;47259,775
E1790N3180;195;90;105;30;45;45;45;25;105;60;25;;20;85;60;40;5;15;310;3;20-40 below middle;;;1;97210,16661;51878,94
E1790N3185;1005;490;515;130;155;170;370;180;405;80;145;30;155;395;90;10;20;5;321;3;60-80 above middle;15;31;0,8;97210,16661;56498,105
E1790N3190;1300;640;665;135;155;235;390;385;635;235;220;45;135;645;60;40;180;30;247;3;40-60 midden;39;18;0,3;97210,16661;61117,27
E1790N3195;1190;575;620;145;135;225;355;330;565;195;200;45;125;575;60;40;190;20;235;4;40-60 midden;42;14;0,5;97210,16661;65736,435
E1790N3200;65;30;35;;10;5;25;20;30;10;15;;10;25;90;;;;370;4;60-80 above middle;;;0,8;97210,16661;70355,6
E1790N3205;30;15;15;5;;10;5;5;15;;;;5;15;80;;;;254;5;20-60 below middle to middle;;;0,6;97210,16661;74974,765
E1790N3210;5;;;;;;5;;5;;;;;5;;;;;537;5;;;;1,6;97210,16661;79593,93
E1790N3215;70;35;35;15;5;15;15;20;25;;10;;15;25;100;;;;326;5;60-80 above middle;;;1,7;97210,16661;84213,095
E1790N3220;160;80;80;15;10;25;45;60;75;15;40;;15;80;90;10;;5;279;4;60-80 above middle;;;0,8;97210,16661;88832,26
E1795N3130;85;40;45;;5;5;25;45;40;10;25;;5;40;100;;;;391;5;80-100 high;;;1,2;104405,0833;5687,29
E1795N3135;75;40;35;;10;;30;30;30;;20;;10;30;100;;;;421;5;80-100 high;;;1,3;104405,0833;10306,455
E1795N3150;;;;;;;;;;;;;;;;;;;;;;;;;104405,0833;24163,95
E1795N3160;70;35;35;10;5;15;15;30;35;10;20;;5;35;70;30;10;;233;4;40-60 midden;;;1,2;104405,0833;33402,28
E1795N3165;420;215;205;45;40;80;110;150;210;75;85;5;45;215;80;20;30;5;287;3;40-60 midden;34;23;0,9;104405,0833;38021,445
E1795N3170;340;170;165;55;30;45;110;105;145;30;70;;40;145;100;0;;;411;3;60-100 above middle to high;12;50;0,9;104405,0833;42640,61
E1795N3175;250;140;110;20;15;40;80;95;70;10;35;;20;150;40;60;;80;;4;60-100 above middle to high;;;1,1;104405,0833;47259,775
E1795N3180;5;;;;;;;5;;;;;;;;;;;;4;;;;1,5;104405,0833;51878,94
E1795N3185;665;330;335;110;115;90;295;60;225;15;70;10;130;225;100;;;;420;4;60-80 above middle;4;54;0,9;104405,0833;56498,105
E1795N3190;865;430;430;155;100;215;265;125;355;75;120;30;130;340;90;10;10;10;262;4;60-80 above middle;18;27;0,5;104405,0833;61117,27
E1795N3195;530;230;300;100;35;85;100;210;220;90;65;5;60;245;50;50;130;10;351;4;20-60 below middle to middle;56;25;0,7;104405,0833;65736,435
E1795N3200;40;15;20;10;;10;10;;10;;;;5;10;80;;;;654;4;;;;1,1;104405,0833;70355,6
E1795N3205;955;475;480;135;120;215;295;190;445;155;130;45;115;450;60;40;125;15;194;5;40-60 midden;47;14;0,3;104405,0833;74974,765
E1795N3210;385;195;195;50;40;85;125;90;180;55;65;10;45;185;80;20;30;5;231;4;40-60 midden;34;16;0,6;104405,0833;79593,93
E1795N3215;120;60;60;10;20;25;50;15;55;20;20;;15;45;80;20;5;;232;3;40-60 midden;;;1;104405,0833;84213,095
E1795N3220;475;230;245;65;50;90;155;115;210;50;95;10;55;215;90;10;10;5;265;4;60-80 above middle;16;27;0,9;104405,0833;88832,26
E1800N3150;;;;;;;;;;;;;;;;;;;;;;;;;111599,9999;24163,95
E1800N3160;75;50;25;10;60;;;;;;;;;5;;;;;188;5;;;;1,5;111599,9999;33402,28
E1800N3165;25;15;15;5;;5;10;5;10;5;;;;20;40;60;;10;;5;40-80 middle to above middle;;;1,3;111599,9999;38021,445
E1800N3175;;;;;;;;;;;;;;;;;;;;5;;;;;111599,9999;47259,775
E1800N3180;;;;;;;;;;;;;;;;;;;;;;;;;111599,9999;51878,94
E1800N3190;;;;;;;;;;;;;;;;;;;;;;;;;111599,9999;61117,27
E1800N3200;;;;;;;;;;;;;;;;;;;;5;;;;;111599,9999;70355,6
E1800N3205;130;75;55;15;15;25;40;35;55;10;20;5;20;50;60;40;15;;207;5;20-60 below middle to middle;;;0,5;111599,9999;74974,765
E1800N3210;110;55;55;15;15;15;35;35;55;20;20;;10;60;80;20;;5;242;4;40-60 midden;;;0,7;111599,9999;79593,93
E1800N3215;720;360;360;100;80;145;220;170;340;125;115;15;85;350;60;40;85;15;261;3;40-60 midden;36;24;0,6;111599,9999;84213,095
E1800N3220;1125;525;595;180;110;240;330;270;515;155;170;65;120;520;50;50;255;15;195;4;20-60 below middle to middle;47;10;0,9;111599,9999;88832,26
E1800N3225;20;10;5;;;;5;;10;;;;;10;60;;;;202;4;;;;1,2;111599,9999;93451,425
E1805N3130;;;;;;;;;;;;;;;;;;;;5;;;;;118794,9166;5687,29
E1805N3150;15;5;10;;;5;5;;10;;;;;10;;;;;309;5;20-60 below middle to middle;;;0,5;118794,9166;24163,95
E1805N3160;95;50;45;10;15;15;15;40;20;5;5;;5;60;20;80;;15;;5;20-60 below middle to middle;;;0,9;118794,9166;33402,28
E1805N3165;10;5;5;;;5;;;5;;;;;10;;80;;10;;5;;;;1,4;118794,9166;38021,445
E1805N3175;15;10;5;;;;;10;5;;;;;5;;;;;684;5;;;;2,2;118794,9166;47259,775
E1805N3185;15;10;5;;;;;;5;;;;;;;;;;;5;;;;2,1;118794,9166;56498,105
E1805N3195;;;;;;;;;;;;;;;;;;;;5;;;;;118794,9166;65736,435
E1805N3205;;;;;;;;;;;;;;;;;;;;;;;;;118794,9166;74974,765
E1805N3210;185;85;100;30;15;30;50;60;90;35;30;;25;80;80;20;15;;349;4;60-80 above middle;;;0,5;118794,9166;79593,93
E1805N3215;1115;495;620;80;95;200;275;465;650;370;175;35;65;710;30;70;350;75;198;4;20-40 below middle;63;10;0,2;118794,9166;84213,095
E1805N3220;945;470;480;120;75;225;290;235;445;160;140;40;105;445;50;50;195;5;193;4;40-60 midden;46;13;0,5;118794,9166;88832,26
E1810N3125;100;50;50;10;10;15;40;25;45;10;15;;15;45;80;20;;;355;5;60-80 above middle;;;3,2;125989,8333;1068,125
E1810N3130;25;15;10;;;5;10;;10;;;;;10;90;;;;354;5;;;;2,8;125989,8333;5687,29
E1810N3145;;;;;;;;;;;;;;;;;;;;;;;;;125989,8333;19544,785
E1810N3150;200;105;95;25;25;40;80;35;90;30;25;10;30;95;60;40;15;10;262;5;40-60 midden;;;0,3;125989,8333;24163,95
E1810N3155;850;405;445;100;70;145;225;305;395;105;175;15;95;395;90;10;30;10;289;5;60-80 above middle;19;26;0,4;125989,8333;28783,115
E1810N3160;230;115;115;25;40;25;95;45;90;15;30;;40;80;100;;;;434;5;60-80 above middle;;;0,7;125989,8333;33402,28
E1810N3165;;;;;;;;;;;;;;;;;;;;5;;;;;125989,8333;38021,445
E1810N3170;150;80;70;20;10;35;50;35;65;15;20;;25;65;80;20;10;;343;5;60-80 above middle;;;2,4;125989,8333;42640,61
E1810N3180;;;;;;;;;;;;;;;;;;;;;;;;;125989,8333;51878,94
E1810N3185;10;5;;;;;;5;;;;;;;;;;;;5;;;;1,8;125989,8333;56498,105
E1810N3190;5;;;;;;;;;;;;;;;;;;;5;;;;1,4;125989,8333;61117,27
E1810N3195;10;5;;;;;;;;;;;;;;;;;;5;;;;2;125989,8333;65736,435
E1810N3200;;;;;;;;;;;;;;;;;;;;;;;;;125989,8333;70355,6
E1810N3205;;;;;;;;;;;;;;;;;;;;5;;;;;125989,8333;74974,765
E1810N3210;80;40;40;5;10;15;25;25;35;10;10;;10;35;100;;;;301;5;40-60 midden;;;0,5;125989,8333;79593,93
E1810N3215;815;395;425;120;75;120;215;280;370;125;145;15;90;365;80;20;40;15;348;4;60-80 above middle;29;31;0,4;125989,8333;84213,095
E1810N3220;265;140;125;30;30;40;95;75;110;15;50;;35;105;100;;;;381;4;60-80 above middle;14;40;0,7;125989,8333;88832,26
E1815N3130;290;155;135;35;65;60;90;40;125;45;35;;40;115;80;20;10;20;293;5;40-80 middle to above middle;29;24;2,9;133184,7499;5687,29
E1815N3135;10;;5;;;;;;;;;;;;;;;;;5;;;;1,9;133184,7499;10306,455
E1815N3150;645;320;325;70;60;115;205;195;340;155;100;20;65;325;60;40;70;15;224;5;40-60 midden;52;16;0,2;133184,7499;24163,95
E1815N3155;620;305;315;95;50;90;185;200;275;70;120;15;70;285;90;10;5;10;346;5;60-80 above middle;25;33;0,4;133184,7499;28783,115
E1815N3165;10;;;;;;;;;;;;;;;;;;;5;;;;1,6;133184,7499;38021,445
E1815N3170;125;60;65;15;10;20;45;35;50;5;25;;15;50;90;10;;;485;5;80-100 high;;;2;133184,7499;42640,61
E1815N3175;65;40;25;5;;10;20;25;30;10;15;;5;35;70;30;;;406;5;40-80 middle to above middle;;;2,6;133184,7499;47259,775
E1815N3185;5;;;;;;;;;;;;;;;;;;;5;;;;;133184,7499;56498,105
E1815N3190;10;;5;;;;;;;;;;;;;;;;;5;;;;1,1;133184,7499;61117,27
E1815N3200;;;;;;;;;;;;;;;;;;;;5;;;;;133184,7499;70355,6
E1815N3205;;;;;;;;;;;;;;;;;;;;;;;;;133184,7499;74974,765
E1815N3210;45;25;20;5;;5;10;20;20;;10;;;20;90;;;;461;5;80-100 high;;;1,1;133184,7499;79593,93
E1815N3215;90;50;40;10;15;10;30;25;35;;20;;10;35;90;;;;700;5;80-100 high;;;0,9;133184,7499;84213,095
E1815N3220;;;;;;;;;;;;;;;;;;;;5;;;;;133184,7499;88832,26
E1820N3150;475;240;235;55;75;85;155;105;210;65;70;10;60;215;80;20;25;10;253;5;40-60 midden;30;22;0,5;140379,6666;24163,95
E1820N3205;;;;;;;;;;;;;;;;;;;;5;;;;;140379,6666;74974,765
E1820N3215;55;25;30;10;10;;20;15;20;;5;;5;20;90;;;;505;5;80-100 high;;;1,4;140379,6666;84213,095